id_vente;id_agence;id_vendeur;id_client;id_produit;quantite;date
2055245998;9;25;49;9;70;17/05/2024
2088543464;7;53;100;3;31;02/05/2024
2836631620;5;62;69;6;50;19/09/2024
6391467919;2;28;85;9;24;28/02/2024
2538334186;10;31;85;6;88;14/02/2024
3164132747;3;60;99;7;85;04/11/2024
3410364535;8;26;92;12;35;09/11/2024
9935376090;10;43;98;12;46;04/02/2024
3070200867;5;46;47;9;41;02/04/2024
7576045505;5;65;14;9;62;04/03/2024
1628386294;10;44;95;6;76;28/01/2024
6733827652;8;30;68;10;62;09/08/2024
4335887311;9;27;9;15;96;19/09/2024
9245403563;10;43;36;15;35;16/11/2024
8297569719;5;46;58;10;87;13/05/2024
5258485673;5;56;88;7;58;06/03/2024
7083404481;6;58;80;6;41;26/10/2024
1687897014;5;66;35;10;41;22/02/2024
4749029920;3;67;10;3;38;31/03/2024
2844520572;7;49;100;4;61;13/07/2024
5607547448;3;67;44;3;64;14/12/2024
2587661135;5;63;60;16;95;12/06/2024
6542787103;5;62;85;4;20;07/06/2024
3526631799;6;35;8;7;87;26/12/2024
2807162122;3;61;79;3;70;12/02/2024
7646989696;1;57;33;11;62;22/06/2024
2755363129;4;38;88;13;19;17/04/2024
1968316443;8;36;63;16;76;09/12/2024
6317883501;8;29;7;18;10;30/06/2024
7781434493;5;56;35;13;50;15/07/2024
8220769844;1;39;97;15;24;03/11/2024
5351408197;9;27;33;1;66;04/09/2024
1819128250;5;66;48;11;69;16/02/2024
1185753629;7;51;67;10;61;14/04/2024
5444890957;10;31;40;8;55;20/01/2024
2316383102;3;61;64;8;59;15/11/2024
7605983911;7;53;85;18;91;01/02/2024
5668450431;6;37;14;7;58;13/09/2024
8099708938;8;26;43;13;88;31/05/2024
7737474196;6;58;84;15;88;03/03/2024
6669187825;2;47;74;16;64;07/03/2024
7730821595;10;50;98;13;25;06/06/2024
3133285934;4;64;55;18;54;16/02/2024
7930716659;4;38;92;7;99;21/03/2024
2763192361;6;58;13;1;41;18/06/2024
4374100359;1;42;59;5;96;19/10/2024
6032355204;3;61;70;7;64;02/09/2024
2402773043;6;37;23;18;99;27/12/2024
1600046231;6;35;27;13;15;04/06/2024
1825771566;2;28;29;13;15;28/11/2024
2553658424;10;44;20;19;77;09/04/2024
6131775465;4;64;29;10;77;07/10/2024
9667870655;2;59;79;19;92;17/09/2024
8070323908;10;50;71;12;76;29/04/2024
9301931096;2;59;34;6;59;25/02/2024
4950454723;7;51;100;11;59;03/03/2024
5569691250;9;25;58;8;90;09/05/2024
9380411779;4;45;61;14;81;28/09/2024
4869071686;3;52;34;15;98;06/07/2024
3908353406;7;22;74;1;28;11/01/2024
7242966450;10;31;14;5;48;14/09/2024
4866709987;9;25;5;4;90;10/09/2024
9347353807;5;54;14;16;27;29/08/2024
6929079054;5;54;28;15;43;31/07/2024
7541150025;8;36;28;6;50;07/11/2024
9117209238;5;66;43;6;24;18/09/2024
3292210991;8;30;75;13;93;22/12/2024
3817483309;8;36;86;6;30;18/07/2024
7521710837;4;38;46;16;90;24/05/2024
8834030424;8;26;84;19;47;13/07/2024
9015722677;2;28;47;3;94;09/01/2024
1453594574;2;59;5;12;98;18/09/2024
1186278607;1;55;20;17;57;24/05/2024
2701971675;1;42;78;16;43;06/07/2024
6615411588;4;40;82;12;79;04/07/2024
7185956695;2;47;68;14;20;02/09/2024
7791094753;4;45;3;9;10;28/09/2024
6218632799;9;25;74;11;15;12/03/2024
6641080665;5;63;74;17;93;26/03/2024
3795243756;1;57;24;9;74;29/08/2024
6297562541;5;46;90;17;37;21/01/2024
6590538643;5;46;15;8;50;31/03/2024
5709345737;2;41;22;1;12;04/01/2024
4874995536;4;40;90;3;49;30/05/2024
7117698026;3;52;81;4;67;02/06/2024
6789884445;7;51;21;9;73;10/06/2024
1774663368;10;44;5;15;22;29/06/2024
3298220655;9;24;58;2;47;07/10/2024
8692520967;3;52;51;13;97;16/03/2024
7907489089;6;37;87;7;54;22/03/2024
1110754661;2;41;88;11;39;03/07/2024
9854379282;1;39;62;10;57;15/01/2024
